nokta_no,x,y,count,sezon_dakikasi
33,32,10,1,2038
34,32,7,2,2038
35,32,55,1,2038
36,32,95,1,2038
37,32,39,1,2038
38,32,62,1,2038
39,32,21,1,2038
40,32,72,1,2038
41,32,73,1,2038
42,32,25,1,2038
43,32,38,1,2038
44,32,59,1,2038
45,32,66,1,2038
46,32,52,1,2038
47,32,32,1,2038
48,32,12,1,2038
49,48,13,1,2038
50,48,18,1,2038
51,48,80,2,2038
52,48,73,1,2038
53,48,69,1,2038
54,48,22,1,2038
55,48,93,1,2038
56,48,11,1,2038
57,48,6,1,2038
58,48,54,2,2038
59,48,40,1,2038
60,48,67,1,2038
61,48,25,1,2038
62,48,24,1,2038
63,48,15,1,2038
64,33,10,2,2038
