nokta_no,x,y,count,sezon_dakikasi
63,89,13,1,2263
64,85,5,1,2263
65,85,15,1,2263
66,85,79,1,2263
67,85,0,1,2263
68,85,8,1,2263
69,85,20,1,2263
70,85,13,1,2263
71,85,16,1,2263
72,85,9,1,2263
73,85,10,1,2263
74,85,23,1,2263
75,85,82,1,2263
76,85,24,1,2263
77,85,27,1,2263
78,85,41,1,2263
79,85,6,2,2263
80,85,46,1,2263
81,39,10,1,2263
82,39,12,3,2263
83,39,8,2,2263
84,39,2,1,2263
85,39,81,1,2263
86,39,60,1,2263
87,39,37,1,2263
88,39,7,2,2263
89,39,9,1,2263
90,39,19,1,2263
91,39,5,1,2263
92,39,0,2,2263
93,39,4,1,2263
94,39,13,1,2263
95,82,19,1,2263
96,82,15,1,2263
97,82,100,1,2263
98,82,14,1,2263
99,82,7,2,2263
100,82,27,2,2263
101,82,93,1,2263
102,82,83,1,2263
103,82,85,1,2263
104,82,3,1,2263
105,82,20,1,2263
106,82,11,1,2263
107,82,13,2,2263
108,82,9,1,2263
109,80,28,2,2263
110,80,75,2,2263
111,80,100,1,2263
112,80,96,1,2263
113,80,95,1,2263
114,80,10,3,2263
115,80,22,1,2263
116,80,25,2,2263
117,80,0,2,2263
118,80,35,1,2263
119,80,14,1,2263
120,80,12,1,2263
121,80,32,1,2263
122,71,25,1,2263
123,71,13,1,2263
124,71,37,1,2263
