nokta_no,x,y,count,sezon_dakikasi
60,34,22,1,1757
61,34,27,1,1757
62,34,41,1,1757
63,34,92,1,1757
64,34,39,1,1757
65,34,47,2,1757
66,34,16,1,1757
67,34,29,1,1757
68,34,33,2,1757
69,34,31,3,1757
70,34,13,1,1757
71,34,21,1,1757
72,34,11,1,1757
73,34,58,1,1757
74,34,36,1,1757
75,34,70,1,1757
76,34,66,1,1757
77,34,62,1,1757
78,34,23,1,1757
79,34,0,1,1757
80,34,82,1,1757
81,34,77,1,1757
82,34,55,1,1757
83,34,43,1,1757
84,34,79,1,1757
85,32,32,2,1757
86,32,34,2,1757
87,32,45,2,1757
88,32,22,1,1757
89,32,24,1,1757
90,32,59,1,1757
91,32,58,2,1757
92,32,70,1,1757
93,32,20,1,1757
94,32,63,1,1757
95,32,6,1,1757
96,32,39,2,1757
97,32,48,1,1757
98,32,27,1,1757
99,32,50,1,1757
100,32,41,1,1757
101,32,44,1,1757
102,32,21,1,1757
103,32,60,2,1757
104,32,28,2,1757
105,32,51,1,1757
106,32,72,1,1757
107,32,54,2,1757
108,32,23,1,1757
109,32,87,1,1757
110,32,66,1,1757
