nokta_no,x,y,count,sezon_dakikasi
1,12,89,1,2638
2,12,83,2,2638
3,12,84,2,2638
4,12,100,1,2638
5,12,85,2,2638
6,12,87,1,2638
7,12,92,1,2638
8,12,74,1,2638
9,12,58,1,2638
10,12,93,1,2638
11,12,91,2,2638
12,12,77,1,2638
13,12,53,1,2638
14,43,92,4,2638
15,43,88,2,2638
16,43,93,3,2638
17,43,100,4,2638
18,43,95,1,2638
19,43,86,1,2638
20,43,94,1,2638
21,43,78,1,2638
22,43,63,1,2638
23,43,75,2,2638
24,43,91,1,2638
25,43,90,2,2638
26,43,96,1,2638
27,47,58,1,2638
28,47,94,2,2638
29,47,83,2,2638
30,47,81,1,2638
31,47,55,1,2638
32,47,49,1,2638
33,47,88,1,2638
34,47,79,1,2638
35,47,80,1,2638
36,47,100,1,2638
37,47,70,1,2638
38,47,63,1,2638
39,47,74,1,2638
40,47,98,1,2638
41,47,21,1,2638
