nokta_no,x,y,count,sezon_dakikasi
38,62,72,1,2118
39,62,22,2,2118
40,62,5,1,2118
41,62,34,1,2118
42,62,54,1,2118
43,62,36,2,2118
44,62,41,1,2118
45,62,48,1,2118
46,62,64,1,2118
47,62,20,1,2118
48,62,66,1,2118
49,62,26,1,2118
50,62,15,1,2118
51,62,61,1,2118
52,39,29,1,2118
53,39,26,3,2118
54,39,62,1,2118
55,39,93,1,2118
56,39,7,1,2118
57,39,8,1,2118
58,39,75,1,2118
59,39,40,1,2118
60,39,39,1,2118
61,39,37,1,2118
62,39,36,2,2118
63,39,20,2,2118
64,39,52,1,2118
65,39,44,2,2118
66,39,69,1,2118
67,39,46,1,2118
68,39,42,2,2118
69,39,32,1,2118
70,39,18,1,2118
71,39,59,1,2118
72,39,30,1,2118
73,39,11,1,2118
74,39,89,1,2118
