nokta_no,x,y,count,sezon_dakikasi
33,26,79,1,1732
34,26,54,1,1732
35,26,17,2,1732
36,26,5,2,1732
37,26,59,2,1732
38,26,47,2,1732
39,26,60,1,1732
40,26,64,2,1732
41,26,16,1,1732
42,26,49,1,1732
43,26,65,1,1732
44,26,67,1,1732
45,26,89,1,1732
46,26,78,1,1732
47,26,81,3,1732
48,26,70,1,1732
49,26,87,1,1732
50,26,52,1,1732
51,26,57,1,1732
52,26,45,1,1732
53,66,4,1,1732
54,66,85,1,1732
55,66,38,2,1732
56,66,58,2,1732
57,66,50,1,1732
58,66,77,1,1732
59,66,51,1,1732
60,66,20,1,1732
61,66,42,1,1732
62,66,61,1,1732
63,66,17,2,1732
64,66,32,1,1732
