nokta_no,x,y,count,sezon_dakikasi
57,30,37,1,2081
58,30,82,1,2081
59,30,89,1,2081
60,30,50,1,2081
61,30,53,1,2081
62,30,61,1,2081
63,30,56,1,2081
64,30,2,1,2081
65,27,23,2,2081
66,27,7,2,2081
67,27,31,1,2081
68,27,66,1,2081
69,27,63,1,2081
70,27,37,1,2081
71,27,50,1,2081
72,27,26,1,2081
73,27,34,1,2081
74,27,30,1,2081
75,27,33,2,2081
76,27,36,1,2081
77,27,88,1,2081
78,27,57,1,2081
79,27,75,1,2081
80,27,78,1,2081
81,27,20,1,2081
82,27,47,1,2081
83,27,21,1,2081
84,27,15,1,2081
85,27,8,1,2081
86,28,7,2,2081
87,28,65,1,2081
88,28,17,2,2081
89,28,16,2,2081
90,28,30,1,2081
91,28,27,2,2081
92,28,45,1,2081
93,28,87,1,2081
94,28,76,2,2081
95,28,79,1,2081
96,28,75,1,2081
97,28,8,1,2081
98,28,10,1,2081
99,28,83,1,2081
100,28,25,1,2081
101,28,29,1,2081
102,71,53,1,2081
103,71,73,3,2081
104,71,75,1,2081
105,71,31,1,2081
106,71,15,1,2081
107,71,14,3,2081
108,71,91,2,2081
109,71,87,1,2081
110,71,81,1,2081
111,71,18,1,2081
112,71,34,1,2081
