nokta_no,x,y,count,sezon_dakikasi
1,50,49,8,2356
2,50,14,1,2356
3,50,50,14,2356
4,50,48,1,2356
5,50,69,1,2356
6,58,13,1,2356
7,58,68,1,2356
8,58,91,1,2356
9,58,89,1,2356
10,58,74,1,2356
11,58,83,1,2356
