player_id,first_name,last_name,league,team,season_minutes
laliga_atleticomadrid_marcosllorente,Marcos,Llorente,laliga,atleticomadrid,2570
laliga_atleticomadrid_mariohermoso,Mario,Hermoso,laliga,atleticomadrid,2556
laliga_atleticomadrid_nahuelmolina,Nahuel,Molina,laliga,atleticomadrid,1855
laliga_atleticomadrid_pablobarrios,Pablo,Barrios,laliga,atleticomadrid,1556
laliga_atleticomadrid_rodrigodepaul,Rodrigo,de Paul,laliga,atleticomadrid,2084
laliga_atleticomadrid_rodrigoriquelme,Rodrigo,Riquelme,laliga,atleticomadrid,1522
laliga_atleticomadrid_samuellino,Samuel,Lino,laliga,atleticomadrid,2087
laliga_atleticomadrid_saulniguez,Saul,Niguez,laliga,atleticomadrid,1363
laliga_atleticomadrid_stefansavic,Stefan,Savic,laliga,atleticomadrid,1631
laliga_barcelona_alejandrobalde,Alejandro,Balde,laliga,barcelona,1378
laliga_barcelona_andreaschristensen,Andreas,Christensen,laliga,barcelona,1990
laliga_barcelona_ferminlopez,Fermin,Lopez,laliga,barcelona,1444
laliga_barcelona_ferrantorres,Ferran,Torres,laliga,barcelona,1204
laliga_barcelona_frenkiedejong,Frenkie,de Jong,laliga,barcelona,1637
laliga_barcelona_ilkaygundogan,Ilkay,Gundogan,laliga,barcelona,2997
laliga_barcelona_inigomartinez,Inigo,Martinez,laliga,barcelona,1293
laliga_barcelona_joaocancelo,Joao,Cancelo,laliga,barcelona,2506
laliga_barcelona_joaofelix,Joao,Felix,laliga,barcelona,1542
laliga_barcelona_juleskounde,Jules,Kounde,laliga,barcelona,2899
laliga_barcelona_lamineyamal,Lamine,Yamal,laliga,barcelona,2197
laliga_barcelona_paucubarsi,Pau,Cubarsi,laliga,barcelona,1562
laliga_barcelona_pedri,,Pedri,laliga,barcelona,1482
laliga_barcelona_raphinha,,Raphinha,laliga,barcelona,1370
laliga_barcelona_robertlewandowski,Robert,Lewandowski,laliga,barcelona,2758
laliga_barcelona_ronaldaraujo,Ronald,Araujo,laliga,barcelona,1994
laliga_cadiz_alexfernandez,Alex,Fernandez,laliga,cadiz,1283
laliga_cadiz_chrisramos,Chris,Ramos,laliga,cadiz,2627
laliga_cadiz_fali,,Fali,laliga,cadiz,2550
laliga_cadiz_gonzaloescalante,Gonzalo,Escalante,laliga,cadiz,1702
laliga_cadiz_ivanalejo,Ivan,Alejo,laliga,cadiz,1702
laliga_cadiz_javierhernandez,Javier,Hernandez,laliga,cadiz,2517
laliga_cadiz_lucaspires,Lucas,Pires,laliga,cadiz,1527
laliga_cadiz_robertnavarro,Robert,Navarro,laliga,cadiz,1905
laliga_cadiz_rogermarti,Roger,Marti,laliga,cadiz,1367
laliga_cadiz_rubenalcaraz,Ruben,Alcaraz,laliga,cadiz,3138
laliga_cadiz_rubensobrino,Ruben,Sobrino,laliga,cadiz,1648
laliga_cadiz_victorchust,Victor,Chust,laliga,cadiz,1870
laliga_celtavigo_carlosdominguez,Carlos,Dominguez,laliga,celtavigo,1585
laliga_celtavigo_carlstarfelt,Carl,Starfelt,laliga,celtavigo,2218
laliga_celtavigo_franbeltran,Fran,Beltran,laliga,celtavigo,2438
laliga_celtavigo_iagoaspas,Iago,Aspas,laliga,celtavigo,2715
laliga_celtavigo_jonathanbamba,Jonathan,Bamba,laliga,celtavigo,1993
laliga_celtavigo_jorgenstrandlarsen,Jorgen,Strand Larsen,laliga,celtavigo,2887
laliga_celtavigo_lucadelatorre,Luca,de la Torre,laliga,celtavigo,1956
laliga_celtavigo_manuelsanchez,Manuel,Sanchez,laliga,celtavigo,1777
laliga_celtavigo_oscarmingueza,Oscar,Mingueza,laliga,celtavigo,3002
laliga_celtavigo_renatotapia,Renato,Tapia,laliga,celtavigo,1337
laliga_celtavigo_unainunez,Unai,Nunez,laliga,celtavigo,2802
laliga_deportivoalaves_abdelabqar,Abdel,Abqar,laliga,deportivoalaves,2314
laliga_deportivoalaves_alexsola,Alex,Sola,laliga,deportivoalaves,1285
laliga_deportivoalaves_anderguevara,Ander,Guevara,laliga,deportivoalaves,2936
laliga_deportivoalaves_andonigorosabel,Andoni,Gorosabel,laliga,deportivoalaves,2863
laliga_deportivoalaves_antonioblanco,Antonio,Blanco,laliga,deportivoalaves,2436
laliga_deportivoalaves_carlosvicente,Carlos,Vicente,laliga,deportivoalaves,1118
laliga_deportivoalaves_javilopez,Javi,Lopez,laliga,deportivoalaves,2387
laliga_deportivoalaves_jonguridi,Jon,Guridi,laliga,deportivoalaves,2697
laliga_deportivoalaves_kikegarcia,Kike,Garcia,laliga,deportivoalaves,1421
laliga_deportivoalaves_luisrioja,Luis,Rioja,laliga,deportivoalaves,2511
laliga_deportivoalaves_nahueltenaglia,Nahuel,Tenaglia,laliga,deportivoalaves,1131
laliga_deportivoalaves_rafamarin,Rafa,Marin,laliga,deportivoalaves,2442
laliga_deportivoalaves_rubenduarte,Ruben,Duarte,laliga,deportivoalaves,1875
laliga_deportivoalaves_samuaghehowa,Samu,Aghehowa,laliga,deportivoalaves,2003
laliga_getafe_borjamayoral,Borja,Mayoral,laliga,getafe,2162
laliga_getafe_carlesalena,Carles,Alena,laliga,getafe,1007
laliga_getafe_damiansuarez,Damian,Suarez,laliga,getafe,1306
laliga_getafe_diegorico,Diego,Rico,laliga,getafe,2536
laliga_getafe_djene,,Djene,laliga,getafe,2490
laliga_getafe_gastonalvarez,Gaston,Alvarez,laliga,getafe,2535
laliga_getafe_jaimemata,Jaime,Mata,laliga,getafe,1790
laliga_getafe_joseangelcarmona,Jose Angel,Carmona,laliga,getafe,1312
laliga_getafe_juaniglesias,Juan,Iglesias,laliga,getafe,1413
laliga_getafe_juanmilatasa,Juanmi,Latasa,laliga,getafe,1553
laliga_getafe_luismilla,Luis,Milla,laliga,getafe,2123
laliga_getafe_masongreenwood,Mason,Greenwood,laliga,getafe,2667
laliga_getafe_nemanjamaksimovic,Nemanja,Maksimovic,laliga,getafe,3272
laliga_getafe_omaralderete,Omar,Alderete,laliga,getafe,2194
laliga_girona_aleixgarcia,Aleix,Garcia,laliga,girona,3201
laliga_girona_arnaumartinez,Arnau,Martinez,laliga,girona,1240
laliga_girona_artemdovbyk,Artem,Dovbyk,laliga,girona,2605
laliga_girona_daleyblind,Daley,Blind,laliga,girona,2971
laliga_girona_davidlopez,David,Lopez,laliga,girona,1975
laliga_girona_ericgarcia,Eric,Garcia,laliga,girona,2697
laliga_girona_ivanmartin,Ivan,Martin,laliga,girona,2744
laliga_girona_miguelgutierrez,Miguel,Gutierrez,laliga,girona,3037
laliga_girona_portu,,Portu,laliga,girona,1271
laliga_girona_savinho,,Savinho,laliga,girona,2989
laliga_girona_viktortsygankov,Viktor,Tsygankov,laliga,girona,2067
laliga_girona_yancouto,Yan,Couto,laliga,girona,2245
laliga_girona_yangelherrera,Yangel,Herrera,laliga,girona,2120
laliga_granada_brunomendez,Bruno,Mendez,laliga,granada,1336
laliga_granada_bryanzaragoza,Bryan,Zaragoza,laliga,granada,1640
laliga_granada_carlosneva,Carlos,Neva,laliga,granada,3152
laliga_granada_facundopellistri,Facundo,Pellistri,laliga,granada,1220
laliga_granada_gerardgumbau,Gerard,Gumbau,laliga,granada,2684
laliga_granada_gonzalovillar,Gonzalo,Villar,laliga,granada,1785
laliga_granada_ignasimiquel,Ignasi,Miquel,laliga,granada,2991
laliga_granada_lucasboye,Lucas,Boye,laliga,granada,2555
laliga_granada_miguelrubio,Miguel,Rubio,laliga,granada,1559
laliga_granada_myrtouzuni,Myrto,Uzuni,laliga,granada,2459
laliga_granada_oscarmelendo,Oscar,Melendo,laliga,granada,1126
laliga_granada_raultorrente,Raul,Torrente,laliga,granada,1252
laliga_granada_ricardsanchez,Ricard,Sanchez,laliga,granada,2298
laliga_granada_sergioruiz,Sergio,Ruiz,laliga,granada,2501
laliga_laspalmas_albertomoleiro,Alberto,Moleiro,laliga,laspalmas,1807
laliga_laspalmas_alexsuarez,Alex,Suarez,laliga,laspalmas,2566
laliga_laspalmas_enzoloiodice,Enzo,Loiodice,laliga,laspalmas,1792
laliga_laspalmas_javiermunoz,Javier,Munoz,laliga,laspalmas,2646
laliga_laspalmas_julianaraujo,Julian,Araujo,laliga,laspalmas,1462
laliga_laspalmas_kirianrodriguez,Kirian,Rodriguez,laliga,laspalmas,3217
laliga_laspalmas_marvinpark,Marvin,Park,laliga,laspalmas,1852
laliga_laspalmas_maximoperrone,Maximo,Perrone,laliga,laspalmas,1626
laliga_laspalmas_mikamarmol,Mika,Marmol,laliga,laspalmas,3181
laliga_laspalmas_munirelhaddadi,Munir,El Haddadi,laliga,laspalmas,2470
laliga_laspalmas_sandroramirez,Sandro,Ramirez,laliga,laspalmas,1819
laliga_laspalmas_saulcoco,Saul,Coco,laliga,laspalmas,2293
laliga_laspalmas_sergicardona,Sergi,Cardona,laliga,laspalmas,2816
laliga_mallorca_abdonprats,Abdon,Prats,laliga,mallorca,1258
laliga_mallorca_antonioraillo,Antonio,Raillo,laliga,mallorca,2198
laliga_mallorca_antoniosanchez,Antonio,Sanchez,laliga,mallorca,1463
laliga_mallorca_cylelarin,Cyle,Larin,laliga,mallorca,1823
laliga_mallorca_danirodriguez,Dani,Rodriguez,laliga,mallorca,2632
laliga_mallorca_giovannigonzalez,Giovanni,Gonzalez,laliga,mallorca,2463
laliga_mallorca_jaumecosta,Jaume,Costa,laliga,mallorca,1681
laliga_mallorca_josecopete,Jose,Copete,laliga,mallorca,1335
laliga_mallorca_manumorlanes,Manu,Morlanes,laliga,mallorca,1610
laliga_mallorca_martinvaljent,Martin,Valjent,laliga,mallorca,2354
laliga_mallorca_matijanastasic,Matija,Nastasic,laliga,mallorca,2257
laliga_mallorca_omarmascarell,Omar,Mascarell,laliga,mallorca,1573
laliga_mallorca_pablomaffeo,Pablo,Maffeo,laliga,mallorca,1456
laliga_mallorca_samucosta,Samu,Costa,laliga,mallorca,2305
laliga_mallorca_sergidarder,Sergi,Darder,laliga,mallorca,2154
laliga_mallorca_tonilato,Toni,Lato,laliga,mallorca,1546
laliga_mallorca_vedatmuriqi,Vedat,Muriqi,laliga,mallorca,2329
laliga_osasuna_aimaroroz,Aimar,Oroz,laliga,osasuna,2350
laliga_osasuna_alejandrocatena,Alejandro,Catena,laliga,osasuna,2536
laliga_osasuna_antebudimir,Ante,Budimir,laliga,osasuna,2449
laliga_osasuna_davidgarcia,David,Garcia,laliga,osasuna,2336
laliga_osasuna_ikermunoz,Iker,Munoz,laliga,osasuna,1856
laliga_osasuna_jesusareso,Jesus,Areso,laliga,osasuna,2661
laliga_osasuna_johanmojica,Johan,Mojica,laliga,osasuna,2041
laliga_osasuna_jonmoncayola,Jon,Moncayola,laliga,osasuna,1801
laliga_osasuna_jorgeherrando,Jorge,Herrando,laliga,osasuna,1644
laliga_osasuna_juancruz,Juan,Cruz,laliga,osasuna,1663
laliga_osasuna_lucastorro,Lucas,Torro,laliga,osasuna,1788
laliga_osasuna_moigomez,Moi,Gomez,laliga,osasuna,2010
laliga_osasuna_pabloibanez,Pablo,Ibanez,laliga,osasuna,1141
laliga_osasuna_rubengarcia,Ruben,Garcia,laliga,osasuna,1549
laliga_osasuna_rubenpena,Ruben,Pena,laliga,osasuna,2105
laliga_rayovallecano_abdulmumin,Abdul,Mumin,laliga,rayovallecano,1695
laliga_rayovallecano_alvarogarcia,Alvaro,Garcia,laliga,rayovallecano,2493
laliga_rayovallecano_aridanehernandez,Aridane,Hernandez,laliga,rayovallecano,1691
laliga_rayovallecano_florianlejeune,Florian,Lejeune,laliga,rayovallecano,3328
laliga_rayovallecano_isipalazon,Isi,Palazon,laliga,rayovallecano,2810
laliga_rayovallecano_ivanballiu,Ivan,Balliu,laliga,rayovallecano,2876
laliga_rayovallecano_jorgedefrutos,Jorge,de Frutos,laliga,rayovallecano,1542
laliga_rayovallecano_oscartrejo,Oscar,Trejo,laliga,rayovallecano,1381
laliga_rayovallecano_oscarvalentin,Oscar,Valentin,laliga,rayovallecano,2700
laliga_rayovallecano_patheismaelciss,Pathe Ismael,Ciss,laliga,rayovallecano,1658
laliga_rayovallecano_pepchavarria,Pep,Chavarria,laliga,rayovallecano,1164
laliga_rayovallecano_rauldetomas,Raul,de Tomas,laliga,rayovallecano,1277
laliga_rayovallecano_sergiocamello,Sergio,Camello,laliga,rayovallecano,1668
laliga_rayovallecano_unailopez,Unai,Lopez,laliga,rayovallecano,2123
laliga_realbetis_abnervinicius,Abner,Vinicius,laliga,realbetis,1397
laliga_realbetis_aitorruibal,Aitor,Ruibal,laliga,realbetis,1015
laliga_realbetis_assanediao,Assane,Diao,laliga,realbetis,1052
laliga_realbetis_ayozeperez,Ayoze,Perez,laliga,realbetis,2307
laliga_realbetis_chadiriad,Chadi,Riad,laliga,realbetis,2164
laliga_realbetis_germanpezzella,German,Pezzella,laliga,realbetis,2770
laliga_realbetis_guidorodriguez,Guido,Rodriguez,laliga,realbetis,1849
laliga_realbetis_hectorbellerin,Hector,Bellerin,laliga,realbetis,1714
laliga_realbetis_isco,,Isco,laliga,realbetis,2338
laliga_realbetis_johnnycardoso,Johnny,Cardoso,laliga,realbetis,1331
laliga_realbetis_juanmiranda,Juan,Miranda,laliga,realbetis,1860
laliga_realbetis_marcroca,Marc,Roca,laliga,realbetis,1986
laliga_realbetis_nabilfekir,Nabil,Fekir,laliga,realbetis,1049
laliga_realbetis_pablofornals,Pablo,Fornals,laliga,realbetis,1153
laliga_realbetis_rodrisanchez,Rodri,Sanchez,laliga,realbetis,1039
laliga_realbetis_sokratispapastathopoulos,Sokratis,Papastathopoulos,laliga,realbetis,1135
laliga_realbetis_willianjose,Willian,Jose,laliga,realbetis,1978
laliga_realbetis_youssoufsabaly,Youssouf,Sabaly,laliga,realbetis,1048
laliga_realmadrid_antoniorudiger,Antonio,Rudiger,laliga,realmadrid,2707
laliga_realmadrid_aurelientchouameni,Aurelien,Tchouameni,laliga,realmadrid,1987
laliga_realmadrid_brahimdiaz,Brahim,Diaz,laliga,realmadrid,1551
laliga_realmadrid_danicarvajal,Dani,Carvajal,laliga,realmadrid,2172
laliga_realmadrid_davidalaba,David,Alaba,laliga,realmadrid,1156
laliga_realmadrid_eduardocamavinga,Eduardo,Camavinga,laliga,realmadrid,1824
laliga_realmadrid_federicovalverde,Federico,Valverde,laliga,realmadrid,2910
laliga_realmadrid_ferlandmendy,Ferland,Mendy,laliga,realmadrid,1725
laliga_realmadrid_frangarcia,Fran,Garcia,laliga,realmadrid,1396
laliga_realmadrid_joselu,,Joselu,laliga,realmadrid,1676
laliga_realmadrid_judebellingham,Jude,Bellingham,laliga,realmadrid,2323
laliga_realmadrid_lucasvazquez,Lucas,Vazquez,laliga,realmadrid,1410
laliga_realmadrid_lukamodric,Luka,Modric,laliga,realmadrid,1685
laliga_realmadrid_nachofernandez,Nacho,Fernandez,laliga,realmadrid,1739
laliga_realmadrid_rodrygo,,Rodrygo,laliga,realmadrid,2388
laliga_realmadrid_tonikroos,Toni,Kroos,laliga,realmadrid,2130
laliga_realmadrid_viniciusjunior,Vinicius,Junior,laliga,realmadrid,1872
laliga_realsociedad_aihenmunoz,Aihen,Munoz,laliga,realsociedad,1120
laliga_realsociedad_anderbarrenetxea,Ander,Barrenetxea,laliga,realsociedad,1436
laliga_realsociedad_arsenzakharyan,Arsen,Zakharyan,laliga,realsociedad,1229
laliga_realsociedad_benatturrientes,Benat,Turrientes,laliga,realsociedad,1688
laliga_realsociedad_braismendez,Brais,Mendez,laliga,realsociedad,2420
laliga_realsociedad_hamaritraore,Hamari,Traore,laliga,realsociedad,2296
laliga_realsociedad_igorzubeldia,Igor,Zubeldia,laliga,realsociedad,2523
laliga_realsociedad_javigalan,Javi,Galan,laliga,realsociedad,1159
laliga_realsociedad_jonpacheco,Jon,Pacheco,laliga,realsociedad,1521
laliga_realsociedad_kierantierney,Kieran,Tierney,laliga,realsociedad,1243
laliga_realsociedad_martinzubimendi,Martin,Zubimendi,laliga,realsociedad,2655
laliga_realsociedad_mikelmerino,Mikel,Merino,laliga,realsociedad,2485
laliga_realsociedad_mikeloyarzabal,Mikel,Oyarzabal,laliga,realsociedad,2157
laliga_realsociedad_robinlenormand,Robin,Le Normand,laliga,realsociedad,2473
laliga_realsociedad_takefusakubo,Takefusa,Kubo,laliga,realsociedad,2155
laliga_realsociedad_umarsadiq,Umar,Sadiq,laliga,realsociedad,1074
laliga_sevilla_adriapedrosa,Adria,Pedrosa,laliga,sevilla,1749
laliga_sevilla_boubakarysoumare,Boubakary,Soumare,laliga,sevilla,2286
laliga_sevilla_djibrilsow,Djibril,Sow,laliga,sevilla,1469
laliga_sevilla_dodilukebakio,Dodi,Lukebakio,laliga,sevilla,1124
laliga_sevilla_isaacromero,Isaac,Romero,laliga,sevilla,1050
laliga_sevilla_ivanrakitic,Ivan,Rakitic,laliga,sevilla,1425
laliga_sevilla_jesusnavas,Jesus,Navas,laliga,sevilla,2010
laliga_sevilla_juanlusanchez,Juanlu,Sanchez,laliga,sevilla,1174
laliga_sevilla_kikesalas,Kike,Salas,laliga,sevilla,1604
laliga_sevilla_loicbade,Loic,Bade,laliga,sevilla,2283
laliga_sevilla_lucasocampos,Lucas,Ocampos,laliga,sevilla,2885
laliga_sevilla_marcosacuna,Marcos,Acuna,laliga,sevilla,1296
laliga_sevilla_nemanjagudelj,Nemanja,Gudelj,laliga,sevilla,1744
laliga_sevilla_olivertorres,Oliver,Torres,laliga,sevilla,1620
laliga_sevilla_sergioramos,Sergio,Ramos,laliga,sevilla,2518
laliga_sevilla_suso,,Suso,laliga,sevilla,1514
laliga_sevilla_youssefennesyri,Youssef,En-Nesyri,laliga,sevilla,2573
laliga_valencia_cenkozkacar,Cenk,Ozkacar,laliga,valencia,1595
laliga_valencia_cristhianmosquera,Cristhian,Mosquera,laliga,valencia,3074
laliga_valencia_diegolopez,Diego,Lopez,laliga,valencia,2671
laliga_valencia_dimitrifoulquier,Dimitri,Foulquier,laliga,valencia,1833
laliga_valencia_franperez,Fran,Perez,laliga,valencia,2069
laliga_valencia_hugoduro,Hugo,Duro,laliga,valencia,2994
laliga_valencia_hugoguillamon,Hugo,Guillamon,laliga,valencia,1305
laliga_valencia_javierguerra,Javier,Guerra,laliga,valencia,2502
laliga_valencia_joseluisgaya,Jose Luis,Gaya,laliga,valencia,1797
laliga_valencia_mouctardiakhaby,Mouctar,Diakhaby,laliga,valencia,1071
laliga_valencia_pepelu,,Pepelu,laliga,valencia,3305
laliga_valencia_sergicanos,Sergi,Canos,laliga,valencia,1234
laliga_valencia_thierrycorreia,Thierry,Correia,laliga,valencia,2157
laliga_villarreal_aissamandi,Aissa,Mandi,laliga,villarreal,1113
laliga_villarreal_albertomoreno,Alberto,Moreno,laliga,villarreal,1490
laliga_villarreal_alexandersorloth,Alexander,Sorloth,laliga,villarreal,2491
laliga_villarreal_alexbaena,Alex,Baena,laliga,villarreal,2599
laliga_villarreal_alfonsopedraza,Alfonso,Pedraza,laliga,villarreal,1119
laliga_villarreal_daniparejo,Dani,Parejo,laliga,villarreal,2586
laliga_villarreal_etiennecapoue,Etienne,Capoue,laliga,villarreal,1444
laliga_villarreal_gerardmoreno,Gerard,Moreno,laliga,villarreal,2229
laliga_villarreal_iliasakhomach,Ilias,Akhomach,laliga,villarreal,1511
laliga_villarreal_jorgecuenca,Jorge,Cuenca,laliga,villarreal,1961
laliga_villarreal_joseluismorales,Jose Luis,Morales,laliga,villarreal,1037
laliga_villarreal_juanfoyth,Juan,Foyth,laliga,villarreal,1063
laliga_villarreal_kikofemenia,Kiko,Femenia,laliga,villarreal,1579
laliga_villarreal_raulalbiol,Raul,Albiol,laliga,villarreal,2035
laliga_villarreal_santicomesana,Santi,Comesana,laliga,villarreal,1656
laliga_villarreal_yersonmosquera,Yerson,Mosquera,laliga,villarreal,1228
ligue1_brest_bradleylocko,Bradley,Locko,ligue1,brest,2960
ligue1_brest_brendanchardonnet,Brendan,Chardonnet,ligue1,brest,2970
ligue1_brest_hugomagnetti,Hugo,Magnetti,ligue1,brest,2354
ligue1_brest_jeremyledouaron,Jeremy,Le Douaron,ligue1,brest,1621
ligue1_brest_jonasmartin,Jonas,Martin,ligue1,brest,1192
ligue1_brest_kennylala,Kenny,Lala,ligue1,brest,2970
ligue1_brest_lilianbrassier,Lilian,Brassier,ligue1,brest,2678
ligue1_brest_mahdicamara,Mahdi,Camara,ligue1,brest,2038
ligue1_brest_martinsatriano,Martin,Satriano,ligue1,brest,1870
ligue1_brest_mathiaspereiralage,Mathias,Pereira Lage,ligue1,brest,1183
ligue1_brest_romaindelcastillo,Romain,Del Castillo,ligue1,brest,2515
ligue1_brest_stevemounie,Steve,Mounie,ligue1,brest,1770
ligue1_clermontfoot_alanvirginius,Alan,Virginius,ligue1,clermontfoot,1015
ligue1_clermontfoot_andypelmard,Andy,Pelmard,ligue1,clermontfoot,2988
ligue1_clermontfoot_cheickoumarkonate,Cheick Oumar,Konate,ligue1,clermontfoot,1069
ligue1_clermontfoot_chrislainmatsima,Chrislain,Matsima,ligue1,clermontfoot,1476
ligue1_clermontfoot_elbasanrashani,Elbasan,Rashani,ligue1,clermontfoot,1175
ligue1_clermontfoot_grejohnkyei,Grejohn,Kyei,ligue1,clermontfoot,1019
ligue1_clermontfoot_habibkeita,Habib,Keita,ligue1,clermontfoot,1273
ligue1_clermontfoot_jimallevinah,Jim,Allevinah,ligue1,clermontfoot,1870
ligue1_clermontfoot_johangastien,Johan,Gastien,ligue1,clermontfoot,2273
ligue1_clermontfoot_maximegonalons,Maxime,Gonalons,ligue1,clermontfoot,1307
ligue1_clermontfoot_maximilianocaufriez,Maximiliano,Caufriez,ligue1,clermontfoot,1664
ligue1_clermontfoot_mehdizeffane,Mehdi,Zeffane,ligue1,clermontfoot,1233
ligue1_clermontfoot_netoborges,Neto,Borges,ligue1,clermontfoot,2519
ligue1_clermontfoot_shamarnicholson,Shamar,Nicholson,ligue1,clermontfoot,1487
ligue1_clermontfoot_yohannmagnin,Yohann,Magnin,ligue1,clermontfoot,1677
ligue1_lehavre_abdoulayetoure,Abdoulaye,Toure,ligue1,lehavre,2292
ligue1_lehavre_andreayew,Andre,Ayew,ligue1,lehavre,1105
ligue1_lehavre_arounasangante,Arouna,Sangante,ligue1,lehavre,2690
ligue1_lehavre_christopheroperi,Christopher,Operi,ligue1,lehavre,2447
ligue1_lehavre_dalerkuzyaev,Daler,Kuzyaev,ligue1,lehavre,2098
ligue1_lehavre_emmanuelsabbi,Emmanuel,Sabbi,ligue1,lehavre,1587
ligue1_lehavre_etienneyoutekinkoue,Etienne,Youte Kinkoue,ligue1,lehavre,1943
ligue1_lehavre_gautierlloris,Gautier,Lloris,ligue1,lehavre,2779
ligue1_lehavre_josuecasimir,Josue,Casimir,ligue1,lehavre,2031
ligue1_lehavre_loicnego,Loic,Nego,ligue1,lehavre,1562
ligue1_lehavre_mohamedbayo,Mohamed,Bayo,ligue1,lehavre,1393
ligue1_lehavre_nabilalioui,Nabil,Alioui,ligue1,lehavre,1017
ligue1_lehavre_oussamatarghalline,Oussama,Targhalline,ligue1,lehavre,1032
ligue1_lehavre_yassinekechta,Yassine,Kechta,ligue1,lehavre,1856
ligue1_lehavre_yoannsalmier,Yoann,Salmier,ligue1,lehavre,1568
ligue1_lens_adrienthomasson,Adrien,Thomasson,ligue1,lens,1192
ligue1_lens_andydiouf,Andy,Diouf,ligue1,lens,1320
ligue1_lens_angelofulgini,Angelo,Fulgini,ligue1,lens,1379
ligue1_lens_davidpereiradacosta,David,Pereira da Costa,ligue1,lens,1498
ligue1_lens_deivermachado,Deiver,Machado,ligue1,lens,1126
ligue1_lens_elyewahi,Elye,Wahi,ligue1,lens,1712
ligue1_lens_facundomedina,Facundo,Medina,ligue1,lens,2714
ligue1_lens_floriansotoca,Florian,Sotoca,ligue1,lens,2602
ligue1_lens_jonathangradit,Jonathan,Gradit,ligue1,lens,2116
ligue1_lens_kevindanso,Kevin,Danso,ligue1,lens,2655
ligue1_lens_nampalysmendy,Nampalys,Mendy,ligue1,lens,1056
ligue1_lens_neilelaynaoui,Neil,El Aynaoui,ligue1,lens,1567
ligue1_lens_przemyslawfrankowski,Przemyslaw,Frankowski,ligue1,lens,2194
ligue1_lens_rubenaguilar,Ruben,Aguilar,ligue1,lens,1923
ligue1_lens_salisabdulsamed,Salis,Abdul Samed,ligue1,lens,1513
ligue1_lens_wesleysaid,Wesley,Said,ligue1,lens,1016
ligue1_lille_alexsandroribeiro,Alexsandro,Ribeiro,ligue1,lille,2216
ligue1_lille_angelgomes,Angel,Gomes,ligue1,lille,2578
ligue1_lille_bafodediakite,Bafode,Diakite,ligue1,lille,1697
ligue1_lille_benjaminandre,Benjamin,Andre,ligue1,lille,2573
ligue1_lille_edonzhegrova,Edon,Zhegrova,ligue1,lille,2296
ligue1_lille_gabrielgudmundsson,Gabriel,Gudmundsson,ligue1,lille,1264
ligue1_lille_hakonarnarharaldsson,Hakon Arnar,Haraldsson,ligue1,lille,1288
ligue1_lille_ismaily,,Ismaily,ligue1,lille,2467
ligue1_lille_jonathandavid,Jonathan,David,ligue1,lille,2637
ligue1_lille_lenyyoro,Leny,Yoro,ligue1,lille,2672
ligue1_lille_nabilbentaleb,Nabil,Bentaleb,ligue1,lille,1968
ligue1_lille_remycabella,Remy,Cabella,ligue1,lille,1468
ligue1_lille_tiagosantos,Tiago,Santos,ligue1,lille,2364
ligue1_lille_yusufyazici,Yusuf,Yazici,ligue1,lille,1315
ligue1_lorient_darlinyongwa,Darlin,Yongwa,ligue1,lorient,1153
ligue1_lorient_formosemendy,Formose,Mendy,ligue1,lorient,1254
ligue1_lorient_julienlaporte,Julien,Laporte,ligue1,lorient,1816
ligue1_lorient_julienponceau,Julien,Ponceau,ligue1,lorient,2250
